Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
Art CaffÃÂÃÂ¨ by MasoomÃÂ¢ÃÂÃÂs,8,5.0,"MXMP+HJF, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 4877246,33.6839489,72.9865317,Cafe,0.08946325459715203
Food Garage,10,4.9,"Street 94, Madni Market, Shop # 8, G-11/3 G 11/3 G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2360523,33.6734678,72.9968327,Pakistani restaurant,0.07791031155229884
California Pizza,7,4.4,"Ground Floor Hall, Plot No. 33, Sector E-11/2, SCHS Islamabad, 44000, Pakistan",ca-pizza.com.pk,092 21 111 753 753,33.6995227,72.9730892,Fast food restaurant,0.10626839454960384
Turkish DÃÂÃÂ¶ner & Shawarma,45,4.0,"M2V7+X5C, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6949221,73.012884,Other,0.06732064508803884
Food Fresh,8,4.8,"Street 72, G-11/2 G 11/2 G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 317 3366817,33.6705338,72.9913942,Fast food restaurant,0.08319136049351145
39 Street Pizza,7,5.0,"Al-Huda Market, Street 39ÃÂÃÂ G-11/2 G 11/2 G-11, Islamabad, Islamabad Capital Territory 44100, Pakistan",Add website,092 330 7011010,33.6686903,72.9891208,Fast food restaurant,0.08542674131596176
Back Banchers Pizza & Fast Food,3,5.0,"Noor Arcade, Shop#1 , G-12/1, near Capital International Hospital, G-12, Islamabad, Islamabad Capital Territory, Pakistan",backbenchers.pk,092 307 3002229,33.6556971,72.9793424,Pakistani restaurant,0.09598055189823758
Austin Purbaash G11,54,4.8,"Shop#13, Ground Floor, Al Rehmat Plaza, G-11 Markaz Islamabad, Pakistan",Add website,092 333 6660206,33.6693013,73.0001737,Fast food restaurant,0.07438337427620012
New York Slice,4,5.0,"MXRH+PH6, Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 347 4951879,33.6917888,72.9788842,Pakistani restaurant,0.09859712323250638
Marwat Restaurant,164,4.1,"MX9X+J8X, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 346 9795958,33.6691058,72.9983488,Pakistani restaurant,0.0762046178068897
Lakshmi chowk cuisine,4,3.3,"Plot # 9-10, Shop # G-3, G-F, Royal Suit PECHS, Main Double Rd, SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 2163000,33.6991572,72.9737862,Pakistani restaurant,0.10549430293423288
Najeeb Spot,141,3.3,"Zaki Centre, I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",najeebspot.pk,092 51 8448434,33.6666526,73.0737457,Fast food restaurant,0.0014819735361800853
Cheezious PWD Branch,2,4.7,"Main PWD Rd, Block A Police Foundation, Rawalpindi, Punjab, Pakistan",cheezious.com,092 51 111 446 699,33.5654722,73.1291872,Fast food restaurant,0.11609306967641514
"Rahat Bakers, Kids Club & Tandoori Nights Restaurant",2,4.2,"Plot no 176 , iÃÂÃÂ 10/3 Korang Road, I-10/3 I 10/3 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 4448851,33.6476752,73.0377169,Bakery,0.04201572110480539
Najaf Lahori Food Point,72,4.4,"PX3H+7JX, MPCHS E-11/3 MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 8131638,33.7032387,72.9791146,Pakistani restaurant,0.10176190904716746
Peshawar Shinwari Restaurant,212,4.1,"A-1 Plaza, Shop No 4ÃÂÃÂ F10 Markaz, Near Shell PumpÃÂÃÂ F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2113380,33.6930704,73.0151297,Pakistani restaurant,0.06452544411595831
Al-Rehman Restaurant,1,4.0,"Idrees Market, Street 11A, F-10/2 F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6948251,72.9994316,Pakistani restaurant,0.07979192243956011
Kunna Saraaye,8,4.6,"Khurshid Market, Street 30, F-10/1 F 10/1 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2102581,33.6865992,73.0054033,Pakistani restaurant,0.07162426622815066
Lahori Chaska,15,4.1,"Bhatti Market, Street 51, G-10/3 G 10/2 G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 305 5318382,33.6816106,73.0164025,Pakistani restaurant,0.059735821276337704
ÃÂ¥ÃÂÃÂ¢ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ®ÃÂ¶ÃÂ¥ÃÂ¸ÃÂ¸ÃÂ©ÃÂ¥ÃÂ­ÃÂ©ÃÂ¦ÃÂÃÂ¯ÃÂ¼ÃÂÃÂ¦ÃÂ¸ÃÂÃÂ§ÃÂÃÂÃÂ¯ÃÂ¼ÃÂ,46,4.5,"House 498 Street 9, F-10/2 F 10/2 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 310 9992425,33.6941568,72.9968345,Pakistani restaurant,0.0820250224992684
Lahore Restaurant,154,3.8,"B-1 PlazaÃÂÃÂ F-10 MarkazÃÂÃÂ F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2212850,33.6931017,73.0151881,Pakistani restaurant,0.06448389984461791
Charsi Tikka,763,4.2,"Saidpur Village Rd, Saidpur, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 300 8559598,33.7425138,73.0679481,Pakistani restaurant,0.07490351899578884
Sweet Creme Blizzard,12,4.5,"M2W6+9W6, F-10 Markaz F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6959082,73.0122333,Ice cream shop,0.06831544312474296
CafÃÂÃÂ© Symphony,2,4.0,"Shop no.12, Al-Karam Plaza, F-11 Markaz, Hillal RdÃÂÃÂ F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2224227,33.6846419,72.9861956,Cafe,0.08992035908052008
Cafe Havana F-11 Markaz,8,4.3,"MXMQ+5G9, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 305 8663088,33.6829177,72.9888695,Cafe,0.08698043517306164
Kitchen Kraft,4,5.0,"Ground floor, Select, St 1, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6849934,72.9884571,Cafe,0.08776718202420775
The electro house,25,4.8,"Main F11 markaz rd, F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 3532876,33.6840382,72.9862971,Cafe,0.08971007952271626
OD2D Cafe One Dollar 2 Dollar Cafe,35,3.6,"Street 73, next to Tariq Heights, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2111112,33.6803786,72.9878607,Cafe,0.08757660039364727
Passion Cafe,18,4.0,"Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2228033,33.683343,72.9878076,Cafe,0.08810012991874461
The Meet Hub,17,4.7,"Select One Plaza, Second Floor, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 309 6338956,33.6846163,72.9884529,Cafe,0.08769864703681463
Chai O'Clock F11,111,4.0,"Shop 14, Sardar Plaza, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 46000, Pakistan",facebook.com,092 51 4718207,33.6836237,72.987143,Other,0.08880378517839849
CafÃÂÃÂ© Garage,549,4.2,"4 Main Margalla Rd, Golra E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,Add place's phone number,33.6936084,72.9838704,Cafe,0.09424723153557107
Saraiki Food Point,5,4.4,"Plot 17, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6832162,72.9884165,Cafe,0.087478432991465
Quetta Burning Cafe,7,4.9,"MXMQ+766, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 306 2287042,33.6831532,72.9880038,Pakistani restaurant,0.08787383227596855
Classic Rock Coffee,1,5.0,"MXMP+VH2, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6846253,72.9863775,Cafe,0.08973855046882034
QUETTA TEA BAR,11,4.1,"in front of OLYMPUS Mall, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 308 3977363,33.6837585,72.9874599,Cafe,0.08851595868852052
Mohen Jo Daro Cafe,10,4.9,"Bizzon Plaza, Shop #16, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 0440557,33.6833702,72.9878768,Pakistani restaurant,0.088036777245933
Smokey Midnite,1,4.0,"Islamabad Model College For Boys, Street 48, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 3766603,33.683343,72.9878076,Cafe,0.08810012991874461
Lordz Cafe,4,5.0,"Plot 19, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2224232,33.6834682,72.9877527,Pakistani restaurant,0.08817619769744689
Drop out shisha caffe,27,4.5,"23 Street 3, Pakistan Medical Co-operative Housing Society PMCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 1520270,33.6961849,72.9678569,Cafe,0.11037246135145684
MKS - ShirYakh (ice-cream) Spot & Juice Bar,2,4.5,"MXMQ+F44, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 316 5186663,33.6836355,72.9878392,Cafe,0.08812077584927348
Mocca,8,4.0,"38-Paris PlazaÃÂÃÂ, Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",m.facebook.com,092 51 8434480,33.6851677,72.9880676,Pakistani restaurant,0.08818321988738075
Maroof Afghani Burger,7,5.0,"Bizzon Plaza, Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 335 5855584,33.6832283,72.9877871,Cafe,0.0881002855771341
Al-Basrah Lounge,81,4.2,"Basement bank square building, Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 46300, Pakistan",Add website,092 311 5256052,33.6848183,72.9891863,Cafe,0.08701784861270014
The Street One Kitchen,3,5.0,"Street: 1, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2700180,33.6741646,72.9864119,Other,0.08835427822296277
Quetta Student Cafe & Biryani Center,4,4.0,"F11-1, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6836178,72.9872381,Pakistani restaurant,0.08870914363963932
Toast'd Cafe And Bakery,10,3.5,"MXMR+469, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 5377026,33.6827858,72.9906014,Other,0.08525193640997876
Breakers Snooker & Cafe,293,4.5,"Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8431339,33.6846702,72.9885075,Cafe,0.08765534395549317
Meethay Madni bachon ka Deraa,48,4.5,"Methay,Madni,Bachon,KA,Dera416, Service Rd W, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6723037,72.9846337,Cafe,0.09001791556736212
Chailogue,291,4.4,"Khalid Bin Waleed Rd, Services Society SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",chailogue.pk,092 310 5555190,33.699871,72.9727935,Pakistani restaurant,0.10665462128531912
Al Madinah Hotel,37,4.4,"Service Rd W, F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6721578,72.9844522,Other,0.09019219544294693
Kim's coffee f-11markaz,1,5.0,"F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",business.site,092 333 3984888,33.6831875,72.9905625,Coffee shop,0.08536125884441394
Boom Boom Hot n Spicy,3,4.7,"shop no 4 fazal arcade near shaheen chemist, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2111171,33.6833703,72.9887802,Pakistani restaurant,0.08714759470016387
Vape360,33,4.9,"Shop no 18 first floor liberty square plaza, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 1993468,33.6840814,72.9862915,Cafe,0.0897233685400955
Food Point,16,4.4,"Trade Centre, Plot 18, Hilal Rd S, F-11 Markaz, F-11, F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6831066,72.9882499,Pakistani restaurant,0.08762337940334783
Manolo Gelato Head Office,27,4.6,"Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",manolo.com.pk,092 51 2228177,33.6846708,72.9884277,Pakistani restaurant,0.08773378610367241
Tandoori Junction,1,4.0,"Plot 19, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 9432650,33.6834698,72.9877487,Pakistani restaurant,0.08818041734283931
Red X Cafe,18,4.6,"The Onyx, Plot 28-29, Affiliated Commercial Area, E-11/2ÃÂÃÂ, 88 Street 88, Islamabad, 44000, Pakistan",Add website,092 340 5349321,33.7013399,72.9681158,Cafe,0.11155753306409891
CAFE DE NORTH,18,4.4,"Shop # 11 Lower Ground Al Hameed Plaza, Islamabad, 44000, Pakistan",facebook.com,092 331 6363777,33.6698152,72.9994182,Fast food restaurant,0.07515007372920612
HAMZA tastey point,1,5.0,"trade Center, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 9014272,33.6831467,72.988025,Pakistani restaurant,0.08785182590638653
Rio Restaurant,3,3.3,"Hilal Rd N, F-11 Markaz, F-11, Islamabad, ICT, Pakistan",Add website,Add place's phone number,33.68326,72.987721,Pakistani restaurant,0.08817089472400635
Quetta Arsalan Student Cafe,10,3.7,"MX9X+G9C, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 3851535,33.668822,72.9983857,Pakistani restaurant,0.0761637628954382
diva,2,3.5,"Mehr Ali Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 9304032,33.6849311,72.988399,Pakistani restaurant,0.08781206694591234
Khoka Khola,28,4.3,"F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 42000, Pakistan",Add website,092 51 8898929,33.6845522,72.9883842,Pakistani restaurant,0.08775390335586401
Havana Terraces,34,4.5,"MXV9+WWW, MPCHS E-11/1 MPCHS E 11/1 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2304846,33.6948427,72.9697858,Pakistani restaurant,0.10816700353178793
Quetta Green Cafe,158,4.2,"MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 1925175,33.7036571,72.9792051,Pakistani restaurant,0.10182321472584009
Akhtar's Dhaaba,7,3.7,"Street 20, F-11/2 F 11/2 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6832101,72.9810225,Pakistani restaurant,0.09476609424774707
Chaye Ghar Islamabad,4,4.0,"Main Double Rd, FECHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2307422,33.6970123,72.969573,Pakistani restaurant,0.10893274295199613
Sarang Sindhi Cuisine,943,4.2,"Shop No # 1 & 2, Fazal Arcade PlazaÃÂÃÂ near Shaheen ChemistÃÂÃÂ F-11 Markaz Islamabad, 44000, Pakistan",sarangsindhicuisine.com,092 51 2212525,33.6834754,72.9887313,Pakistani restaurant,0.08721442531564132
Abbasi Hotel & Restaurant,78,4.3,"Main Service Golra Rd, Maria Jaffar, F-12, F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 302 4775611,33.6755113,72.9818736,Pakistani restaurant,0.09298223938247956
Jeddah Restaurant & Naan Centre,7,4.0,"Fazal Arcade, Hilal Rd S, F-11 Markaz, F-11, F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2228053,33.6834826,72.9885047,Pakistani restaurant,0.08743867519204943
Quetta Tea Point,13,4.0,"MXMQ+9F4, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 2651590,33.6833769,72.9887062,Pakistani restaurant,0.08722159136490458
Shakespeare Express,1,5.0,"Executive Suits, Hilal Rd, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 341 5114541,33.6820985,72.9912274,Pakistani restaurant,0.08451745742768971
Khan Cold Corner,4,3.8,"MXPQ+829, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6857913,72.9876018,Pakistani restaurant,0.08876363079099343
Al-Madina Restaurant,23,4.3,"Main Service Golra Rd, Maria Jaffar, F-12, F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 5147579,33.6734012,72.9834745,Pakistani restaurant,0.09123532513712743
Route 11 CafÃÂÃÂ© & Grill.,13,4.4,"Service Rd E, NPF E 11/4 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 315 6632311,33.6993216,72.9862879,Pakistani restaurant,0.09368222580885534
Funky Bake,463,4.4,"Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2100519,33.684551,72.9864679,Bakery,0.08963590494024332
Nocciola Chocolaterie,52,4.5,"Liberty Square Plaza, F-11 MarkazÃÂÃÂ F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 2100070,33.684139,72.986322,Other,0.08970377732984537
Sheikh Shack,6,4.2,"Plot 23, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6845972,72.9879351,Pakistani restaurant,0.08820339276642174
Chick n Rice Restaurant,8,4.3,"MXMQ+94F, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2111777,33.683447,72.9877886,Pakistani restaurant,0.08813712005728139
Dubai Shawerma,2,4.0,"MXMP+VH2, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 9422500,33.6846253,72.9863775,Pakistani restaurant,0.08973855046882034
Khyber Agency,29,4.2,"MXPV+473, F 11/4 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 4455773,33.6852036,72.9930588,Pakistani restaurant,0.08330181497474962
The Pakistani,1,5.0,"Capital TerritoryÃÂÃÂ F 11 Markaz F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8731747,33.6834989,72.9876707,Pakistani restaurant,0.08826233100217692
Quetta singapore hotel,12,3.7,"Main Double Rd, PMCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 5713463,33.6967379,72.9691187,Pakistani restaurant,0.10929787090256926
Burger Rowra,8,3.8,"Shop # 15, Ground Floor, Select 1 Plaza, behind Olympus Mall, F-11 Markaz Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 0522242,33.6843312,72.9884995,Pakistani restaurant,0.08759898140509273
Khyber Namkeen,183,4.2,"MXMQ+94H, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 346 9804830,33.6834288,72.987855,Pakistani restaurant,0.0880685511600311
Quetta Gold Cup Cafe,29,4.5,"PW2X+CRX, D-12 Markaz D 12 Markaz D-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 3737701,33.7011112,72.9496055,Pakistani restaurant,0.12927684970291276
La SantÃÂÃÂ© by Gritfit,2,5.0,"gritfit studio, 2nd Floor, Al Karam Plaza, Hilal Road (within, F-11 Markaz Islamabad, 44000, Pakistan",foodpanda.pk,092 345 5129994,33.6845137,72.9861611,Other,0.0899304861129118
nadyaz kitchen,8,4.8,"8J5JMXQP+97 nadyaz kitchen, Street 35, F-11/3 F 11/3 F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",nadyaz.pk,092 321 2102728,33.6883081,72.9856663,Pakistani restaurant,0.09119027803200623
Baskin Robbins,98,4.3,"Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 1112731,33.6839554,72.9865238,Ice cream shop,0.08947219255131982
Bobo's - Feast of Flavours,11,4.0,"Apartment # 7, Block, E-21 Street 97, G-11/3 G 11/3 G-11, Islamabad, Islamabad Capital Territory, Pakistan",bobos.business.site,092 333 2826267,33.6708412,72.9957046,Pakistani restaurant,0.07889409411334929
Wrap Hub,26,4.5,"Shabbir Sharif Road, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 317 5555161,33.6687472,72.999135,Fast food restaurant,0.07541364203795008
Burger Fest,15,4.1,"Ghaffar Mall, G-11 Markaz Islamabad, Pakistan",Add website,092 51 2741873,33.6685274,72.9991087,Fast food restaurant,0.07543779581569215
Rapido,16,4.5,"al ghaffar mall shop 31 32 ground floor, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 336 5464893,33.6688243,72.9982763,Fast food restaurant,0.07627318271211453
imfoods7,1,5.0,"Shop 1, Block 2-E, 4 Chaudhary Market, MPCHS E 11/1 I-9, Islamabad, Islamabad Capital Territory 44000, Pakistan",imfoods7.business.site,Add place's phone number,33.6946765,72.9723259,Fast food restaurant,0.10566661232488171
Chinese Hut,7,5.0,"Street No1, Al-Meher Colony Golra E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 51 2225734,33.6918936,72.980969,Fast food restaurant,0.09660173000997446
Tokyo Street Fast Food,3,3.7,"Tokyo Street, Tower 10, Shop no, 1, E 11/1 Islamabad, 44000, Pakistan",Add website,092 301 8648195,33.6946045,72.9706725,Fast food restaurant,0.1072489194017969
Grill House E-11,8,5.0,"MXVC+W2 Grill House E-11, Shop No 4 Basement, Multi Arcade, MPCHS E-11/1 Islamabad, 45200, Pakistan",e11grillhouse.business.site,092 309 5929039,33.6947953,72.9700504,Fast food restaurant,0.10789893826389582
Grill House,87,3.5,"Al Ghaffar Mall shopÃÂÃÂ Street Number 49, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 343 8319229,33.668414,72.9987203,Fast food restaurant,0.0758253308729926
Ali Baba Foods,401,3.9,"G-11 Markaz, G-11, Islamabad, ICT, Pakistan",Add website,092 51 2363332,33.6695818,72.9989674,Pakistani restaurant,0.07559517957133717
Crispy & Krunchy Fast Food,3,4.0,"Unnamed Road, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 303 9305683,33.6704599,72.9835892,Fast food restaurant,0.0909906788032407
WW Afghani Burger,10,4.8,"Sachal Sarmast Road, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 321 5254773,33.669276,72.9974745,Fast food restaurant,0.07708165747683116
Chaska Point Paratha Roll & Shawarma,3,3.3,"Shop B-45 silver city plaza, G-11 Markaz Islamabad, 44000, Pakistan",Add website,092 304 1771515,33.6691861,72.9982603,Fast food restaurant,0.07629441682302665
Ovenza,23,4.1,"shop No 6, Emaan Archade Main double Road E-11/2ÃÂÃÂ PMCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2305556,33.6961449,72.967887,Fast food restaurant,0.11033312051037925
Hot Gear,4,4.0,"Al Hameed Mall, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 5536799,33.6702677,72.9994172,Pakistani restaurant,0.07516395888255936
Silver Bistro,6,4.3,"Basement Near Rahat BakersÃÂÃÂ G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2361210,33.6682969,72.9966498,Fast food restaurant,0.07789510199322437
CRISPY BROAST,635,4.0,"Shop#12 shahnawaz plaza, G-11 Markaz Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2360997,33.6684425,72.9974528,Chicken restaurant,0.0770929971923632
Hot N Crunchy,11,3.9,"Main double road National Police foundation SocietyÃÂÃÂ FECHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 324 5492920,33.6979751,72.9712536,Fast food restaurant,0.10757937509356379
Yummy Delights,34,4.5,"shop no. 7&8, paradise arcade, SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 45000, Pakistan",Add website,092 51 2163203,33.6999558,72.973291,Pakistani restaurant,0.10620566540071173
Burger Fest E-11/2,5,4.6,"Shop no 8 lower ground Paradise Arcade E-11/2 Markaz, near Najeeb Pharmacy, Islamabad, 46000, Pakistan",Add website,092 333 7971414,33.7000379,72.973156,Fast food restaurant,0.10635915554368984
HOT N SPICY,119,4.7,"E.11.2 Markaz, MPCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",wwhotnspicy.com.pk,092 336 3335104,33.6996139,72.9741221,Pakistani restaurant,0.10531015866973369
Versace Cafe,8,4.1,"Ace Arcade 5th floor Strip FECHS E11/ 2, Islamabad, 44000, Pakistan",Add website,092 343 5520786,33.7020783,72.9682821,Fast food restaurant,0.1116227588209374
Pasta Xpress,19,5.0,"Street 94, G-11/3 G 11/3 G-11, Islamabad, Islamabad Capital Territory, Pakistan",pastaxpress.com.pk,092 51 2362064,33.673512,72.9968033,Pakistani restaurant,0.077942805733377
Sarang Sindhi Cuisine,25,4.3,"Shop No. 22 Al-Ghafar Mall, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2363499,33.6685148,72.9985627,Pakistani restaurant,0.07598367435595285
Jhakaas,15,4.1,"30 Street 3, NPF E 11/4 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 5425227,33.6992809,72.9861521,Pakistani restaurant,0.09379654707383889
Burgers of Wasseypur,59,4.0,"shop# 1 , Basement, Royal Suites Plaza, Main Double Rd, Islamabad, Pakistan",facebook.com,092 51 2307487,33.6991696,72.9738091,Pakistani restaurant,0.10547610665349978
Karachi Biryani and BBQ Restaurant,1,4.0,"Main Double Rd, Services Society SCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2304960,33.6992241,72.9740098,Pakistani restaurant,0.10530064400601175
Central Perk,117,4.6,"1st FloorFloor, Awan Market, opp. Meraj Plaza, Main Golra Road, near G-11, Signal, Islamabad, Pakistan",Add website,092 51 2300421,33.6594899,72.9943465,Pakistani restaurant,0.08063729486656294
PIZZA BEATS,15,4.8,"Shop no 4 &5 , Zeeshan arcade , Mughal Market , St#49, G-13/2 Islamabad, Pakistan",Add website,092 333 4631591,33.6511639,72.9528877,Fast food restaurant,0.12280215469410792
